歌名,歌手
我好想你 (苏打绿版) - (I Miss You So (sodagreen Version)),苏打绿
最后一页,刘思鉴
没那么简单 - (电视剧《左手亲情右手爱》主题曲),黄小琥
No Cap ( Phonk口水）,GuTs
汉尼拔,Akemen杀/SASIOVERLXRD
无效陪伴 (Live版),汪苏泷/孟慧圆
Reminder,Riz
noCeiling,黄之仪Kyra Zilver
Moon Rock,橘子海 (Orange Ocean)
劝学 - (说唱男前传),银河系长
费列罗,Akemen杀/kkluv
冷色晚风 - (wintry rain),Cool-Aid陈轶伦/KIV
Take Me to the Beach,Imagine Dragons/Ado
普渡众生 - (《破．地狱》 THE LAST DANCE 电影主题曲),林家谦
相信，就会再见 - (电影《多想和你再见一面》重逢片尾曲),余佳运
Killswitch Lullaby - (终止摇篮曲),flawed mangoes
拼图爱 - (听好多遍小情歌都没得我们甜),蒋孜怡/岳燃
复制爱,江辰/张叶蕾
笑柄（Laughingstock）,八仙 8Immortals
伤心剖半 (把你的心剖开来),邓典
"月光凉,落满窗",泡芙芙Scarlett
消散对白,杜宣达
你的微笑,仙女棒棒鸡
望苍穹,牟凡
无人之镜,林家谦
飞心 free,高薇娜同学
三千梦,一颗狼星_许篮心
了不起的你,王贰浪
晚婚,龚琳
星星连成心 - (Stars Align),青井
别长大,GooGoo/安洛贤/樊音悦动
不死鸟,小宅
再见爱人,胡彦斌
有色眼镜,林家谦
向你 - (就这样一步一步掉入你的陷阱),WhyAce/林姿辰
Santa Claus Is Coming To Town,Lady Gaga
break,郑润泽/Yhon
第几位前任,林家谦
泪 - (Don't Cry),ICE杨长青
听到你一声「喂～」，我没了。,林家谦
Toosie Slide,Dance Fruits Music/Steve Void
莱卡,丢莱卡WastedLaika
Dil Raba,Asma712
最痛不过下划线,安息日
漂移,Akemen杀/Top Barry
再见以前先说再见,陶喆
坠落街（Fallen Street）,八仙 8Immortals
Getti,李斯丹妮
蜜湖 - (电影《好东西》插曲),钟楚曦
24K,Akemen杀/刀脚
弃猫,万乐体
浮岛The Isle (ballad ver.),黄之仪Kyra Zilver
What Does It Mean to You,Carpetman
多巴胺,Mr.岑/烟(许佳豪)
幻肢（Phantom Limb）,八仙 8Immortals
成全,林宥嘉
遇见,郑润泽
《云中加冕·序章》2.0纯享 - (The Crown in the Clouds: Overture),江上青山JasonYama
不愿,TC
Lost in the Night,梁千One
妈妈人生是旷野啊,刀酱/Rezey
idku,黄之仪Kyra Zilver
稳定单身中,林家谦
Tonight,七元
What U Gonna Do,卓沅
与你,王馨怡
闹哄哄,怪枝
词不达意,林忆莲
ZAZA,Akemen杀/BOBBYNOPEACE
我爱你,卢广仲
月夜,DAWN/双笙（陈元汐）
骂,哦呼w
想想想,黄之仪Kyra Zilver
Love in the Dark (Acoustic),MADILYN
壁上观 (Live版),张远/傅红雨
慢慢的相爱,LBI利比
突然的自我,伍佰 & China Blue
晚婚 (Live),李宗盛
半山听雨,杨青
While We're Young,Jhené Aiko
Midnight Vortex (午夜漩涡）,致幻森林（Forest of Illusion）
岁月如歌 - (无线电视剧《冲上云霄》主题曲),陈奕迅
썸 - (Some),昭宥/Junggigo/lIlBOI
无悔当下,潘德林/文迪/小金jojo
Forget it Feat.SETI - (升音Ver.),升音 Sound/mac ova seas/SETI
过期,163 braces
Polly,Nirvana
Chill With You,14?/白天不亮/Shing02/陳倩幸SAWA
寂寞的季节,陶喆
想让你懂,高睿/Max李玄
The Last Christmas,李昇基/泰民/BAEKHYUN/CHEN/XIUMIN/河成云/VIVIZ/李茂珍/BE'O/BADVILLAIN
Younger Me - (年轻的我),Brothers Osborne
错爱,阿里郎
外滩十八号,男才女貌
Like The Snow,Gareth.T/Gordon Flanders/Kiri T/moon tang
渐渐,陈奕迅/eason and the duo band
幻听,许嵩
万次心动,欧瑞SoulCore
归途的光,诺爷Plus
见到你真开心！,小鷹
茶花开了,王睿卓
消散对白,丁禹兮
你的 (Live版),汪苏泷/贺仙人
十二月的奇迹,罗言
租购,薛之谦
无名的人 - (电影《雄狮少年2》主题曲/片尾曲),张韶涵
你最珍贵 (我会送你红色玫瑰),余超颖/孙伯纶
那个女孩,宝石Gem
"Baby, Don't Cry - (人鱼的眼泪)",CHANYEOL/欧阳娜娜
无效陪伴 (Live版),汪苏泷/孟慧圆
晚婚,龚琳
Gaplirim Bar - (有话对你说),Hoji Matkurban
哀人(i) (Live版),汪苏泷/门尼
望故乡 (Live版),于冬然/文夫
最后一页,刘思鉴
Forget it Feat.SETI - (升音Ver.),升音 Sound/mac ova seas/SETI
luther,Kendrick Lamar/SZA
モニタリング - (监视),DECO*27/初音ミク
她总是 - (她总是爱上那些不爱她的人),万乐体
如果可以痛到死亡,雾江月
滥俗的歌 - (电影《好东西》插曲),钟楚曦
茶花开了 (Live版),李宇春/王睿卓
失恋冰茶,Ecrolyn
Ma Meilleure Ennemie - (《英雄联盟:双城之战》动画第二季原声),Stromae/Pomme
船,鹭卓
我好想你 (苏打绿版) - (I Miss You So (sodagreen Version)),苏打绿
小孩 (Live版),李宇春/罗森涛
number one girl,ROSÉ
春不晚 (Live版),郑浩Z-Hao/冰洁
枯萎的她 - (Dont cry for me),LZ轮子
我记得（Live版),赵雷
锈,江辰
再见爱人,胡彦斌
Cute,Lil Diva/Ly
小行迹（Live版),赵雷
复制爱,江辰/张叶蕾
无感,江辰
又是雨天 (Live版),汪苏泷/徐子未
2HII,88rising/马思唯/Spence Lee
Tonight,七元
11 (Live版),队长/黄礼格
一百个未老先衰的方法,MC 张天赋
爱错 (Live),曹杨Young/尚雯婕
我们会重逢吗,阿江Ya
消散对白 - (禹宙中欣版),空木
我爱你但是我要回家,ET/Happer/无面小生/口古口古
万分之一,张晚意
烈火,曹昆-
永远不变,棱镜乐队
云海在唱歌,石凯
Saga Axikman - (我爱你),Ali Eminjan
《云中加冕·序章》2.0纯享 - (The Crown in the Clouds: Overture),江上青山JasonYama
"月光凉,落满窗",泡芙芙Scarlett
稳稳的幸福,en
了不起的你,王贰浪
同花顺 - (假如说温柔是谎话),野洵/听潮阁
寂寞烟火,en
窄门,翔屿/听潮阁
山川之大没有你,张德伊玲
be。,Veco
你的微笑,仙女棒棒鸡
luther,Kendrick Lamar
Love in the Dark (Acoustic),MADILYN
叱咤红人 (live),回春丹
南风北巷 (Live版),杨宗纬/邵帅
容易受伤的女人 (live),容祖儿/卫兰
多巴胺,Mr.岑/烟(许佳豪)
蜜湖 - (电影《好东西》插曲),钟楚曦
冷色晚风 - (wintry rain),Cool-Aid陈轶伦/KIV
轻舟,张杰
我们没开始,周兴哲
僵局,Six Teen/果妹
汉尼拔,Akemen杀/SASIOVERLXRD
上海滩 (live),容祖儿/薛凯琪/卫兰/李宇春/周笔畅/欧阳震华/黄雅莉/全体观众
遇见·事,何秋亊
Take Me to the Beach,Imagine Dragons/Ado
Call Me(PHONK),KING
相信，就会再见 - (电影《多想和你再见一面》重逢片尾曲),余佳运
noCeiling,黄之仪Kyra Zilver
丁达尔的梦,Youzee Music
星星连成心 - (Stars Align),青井
灰色轨迹 (live),卫兰/李治廷
我们的时光+彩虹下面（Live版),赵雷
The Line - (《英雄联盟:双城之战》动画第二季原声),twenty one pilots
K9 - (颈上的项圈腿上的印),Six Teen
费列罗,Akemen杀/kkluv
悲伤的饺子,黄金玉米王
み む かゥ わ ナ イ ス ト ラ イ,ぬぬぬぬぬぬぬぬぬぬぬぬぬぬぬぬぬぬぬぬぬぬぬぬぬぬぬぬぬぬぬぬぬぬぬぬぬぬぬぬぬぬぬぬぬぬぬぬぬぬぬぬぬぬぬぬぬぬぬぬぬぬぬぬぬぬぬぬぬぬ
野百合也有春天,万向乐队
Something New,马思唯
云和雨 typebeat,Zy
呐喊,Spylent/陆可儿Kirby
你不用懂,J. Sheon
永生亦永罪 - (《世界之外》「此间即无间」版本主题歌),世界之外
离开以后 (live),薛凯琪
Dil Raba,Asma712
男人书 - (弯路),WilB da water
摇晃晃 (Live版),陈嘉桦/王靖雯不胖
壁上观 (Live版),张远/傅红雨
呼吸有害 (live),容祖儿/周笔畅/黄雅莉
雪寂,某幻君
云海在唱歌,石凯
僵局,Six Teen/果妹
永远不变,棱镜乐队
2HII,88rising/马思唯/Spence Lee
永生亦永罪 - (《世界之外》「此间即无间」版本主题歌),世界之外
呐喊,Spylent/陆可儿Kirby
鹈鹕渴,8bite
Ta-Da,大宽
锈,江辰
万花筒,LeeHX李鸿翔/KIV
航海日,Free-Out/高天佐Trouble.Z/贰万/早安/泳恩Joannne/BigYear大年/Ice Paper/Lil Howcy/Kc/G.G张思源/侃迪kandi
爱似潮落 - (想问你最近呢有什么变化),伍六七
Like The Snow,Gareth.T/Gordon Flanders/Kiri T/moon tang
荒唐,AK刘彰
爱意随风起,CMJ
恶口,魏如萱
虚拟困境,424/Zakiya晴子
大山大山,莫斯珂
Healing,Tones/新悦_Zxs
When,关浩德Walter
孤独狂欢,王之全
戒色 (Prod.YOUNGBING),SASIOVERLXRD
凋零2.0,李商隐/Kurama/KIVBILBOI/MAnman
痛苦碎片,Geebar
无人机,THE BOOTLEGS 靴腿
我道行真 - (《新月同行》楚衣原创曲),三无MarBlue
那个女孩,宝石Gem
相逢的意义 - (不是伤害),Gii-C/Rezey
柏拉图式爱情,拿魄仑
涨潮,陈一豪Clear/gs.l
乌鸦,张博闻
茶花开了,王睿卓
halcyon. - (太平鸟),8bite
伤心主演,悲伤情绪海/光一
不会,深水29
吉日北归,李小红
潮汐之女,普信主义
night owl. - (夜之猫头鹰),8bite
戏命师 (Feat.Kleine Eiswürfel),V在燃烧
拟声词,丁肆Dicey
月色（你是我未完成的诗）,王瑞淇/七乐团SEVENBAND
鸢,8bite/Lizard
小孩,罗森涛
幻境崩坏,UM
好浪屿（Good Waves Island） - (「温柔清单」R&B企划),LINION/Aflou阿弗娄
那个夏天（forever）,FJY(飞机云）
动态,Six Teen
VIRGIL ABLOH - (维吉尔阿布洛),Dove鸽子
Better Life - (更好),Me and My Sandcastle
忘了 - (Forget),Fors3ken蝉想
生存自救手册,郭小寒/柯有狐
微微有点狗,OWEN欧阳子文/AA/侃迪kandi/Oliver Jiang/李毅杰PISSY
fries on the pier. - (到码头整点薯条),8bite
OCD,Jei Cyclist/张羽涵Leezi
悲伤的饺子,黄金玉米王
爱的诅咒 - (以爱的名义把你束缚在身边),Zakiya晴子/ICE-D
舒适区,因你而在的梦
堕落天使,Skiluv
反方向的冬 (Live版),袁娅维TIA RAY/丁肆Dicey
未成,Infinite Mask
星星坠落之前 (before the stars fall),小包Zerinn/叶琼琳
Metaphor,ichika Nito/Feryquitous
Type - (对味),无解还是李晢晨/童宇
花灯树,陈亦洺
冬日愿望清单,Youzee Music
敌人故人,烟(许佳豪)
山,巴音汗/Jorja
plz come back 2 me,卡西恩Cacien
越下越大的雨,逸云/黄海恩Hain
大槐树下 - (豆腐),Nine999
再也找不到小时的模样,周子洋/仔仔
整点儿,词曲工坊
"love you,love your larks. - (爱屋及乌)",8bite
普渡众生 - (《破．地狱》 THE LAST DANCE 电影主题曲),林家谦
你不了解关于我,Realzat
于是我们,Zenith
金钱交杯酒,Gaslulu
你就是这样一个人,huhualsichkann
就让风吹吧,糯米Nomi
HEAR ME,CHEOM
失恋冰茶,Ecrolyn
蓝鸢尾,七修远/梨香JZH
祈长生 - (逆水寒时装推广曲),一颗狼星_许篮心/逆水寒/逆水长琴/雷火音频
Love Potion - (爱情灵药),gukid
融化,Jannie Kyo
普通女孩,沙一汀EL
灰原爱Haibara Ai,Forever.
我知道,Yaoanzhu/16Plive/Top Barry
山鬼 (Live版),张信哲/孟维来
消散对白,杜宣达
云知道,Aaron Young
这个城市会安静当这音乐响起,mess/LSGCsikoriot
公元前后,布鲁斯-米
seesaw,灰澈
四季恋人,非菲公主/BOBO Chicken
Lovely Day？Lovely Day.,毛毛moa
一点,Muyoi/Pezzi
两 难,加木
弃猫,万乐体
于是,郑润泽
孤独患者,陈奕迅
罗生门（Follow）,梨冻紧/Wiz_H张子豪
爱错,王力宏
APT.,ROSÉ/Bruno Mars
把回忆拼好给你,王贰浪
Cry For Me (feat. Ami),Michita
如果爱忘了 (live),汪苏泷/单依纯
我只能离开 - (陷在这漩涡之间),颜人中
小孩,罗森涛
还是会想你,林达浪/h3R3
我想念,汪苏泷
如果呢,郑润泽
红 - (4U),罗言
知我 - (动画《剑来》片尾曲),国风堂/哦漏
茶花开了,王睿卓
如果可以 - (电影《月老》主题曲),韦礼安
无名的人 - (电影《雄狮少年》主题曲),毛不易
指纹,杜宣达
予你 - (巫哲原著小说《解药》官方主题曲),队长
我记得,赵雷
消散对白,丁禹兮
与我无关,阿冗
Always Online - (联想Idea Pad S9/S10笔记本网络故事片主题曲),林俊杰
曾经是情侣 (Live),梁博
忘不掉的你,h3R3
再等冬天(Memories),h3R3
我怀念的,孙燕姿
冬眠 - (2023),阿YueYue/刘兆宇
悬溺,葛东琪
只为你着迷,李秉成
绽放,郑润泽
夏夜最后的烟火 - (当我抬起头 你正看向我),颜人中
Again - (我不是想要和你隔着屏幕说话),王极
晚安,颜人中
若月亮没来 (Live版),杨宗纬/宝石Gem/王宇宙Leto
唯一,告五人
哪里都是你,队长
若月亮没来 (若是月亮还没来) - (若是月亮还没来),王宇宙Leto/乔浚丞
有些,颜人中
多远都要在一起,G.E.M.邓紫棋
精卫,30年前，50年后
"Baby, Don't Cry (人鱼的眼泪)",EXO
富士山下,陈奕迅
凄美地,郭顶
凑热闹,By2
离别开出花,就是南方凯
青花,周传雄
沉溺 (你让我的心不再结冰）,邹沛沛/Pank
特别的人 - (Special Person),方大同
What Does It Mean to You,Carpetman
水星记,郭顶
我知道 - (电视剧《比赛开始》片尾曲),By2
愿与愁,林俊杰
在你的身边,盛哲
出现又离开 (Live),梁博
虚拟,陈粒
苦茶子,Starling8/MoreLearn 27/FIVESTAR
想你时风起 - (电视剧《我的人间烟火》回忆主题曲),单依纯
还是分开,张叶蕾
租购,薛之谦
可不可以,张紫豪
小胡同,郑润泽
紫荆花盛开 - (香港回归祖国25周年主题歌曲),李荣浩/梁咏琪
偏爱 - (电视剧《仙剑奇侠传三》插曲),张芸京
你的 (Live版),汪苏泷/贺仙人
句号 - (Full Stop),G.E.M.邓紫棋
普通女孩,沙一汀EL
十二月的奇迹,罗言
秋风,四熹丸子
如愿 - (电影《我和我的父辈》主题推广曲),王菲
一点,Muyoi/Pezzi
起风了 - (原曲：《ヤキモチ》—高桥优),买辣椒也用券
麦恩莉,方大同
没那么简单 - (电视剧《左手亲情右手爱》主题曲),黄小琥
茫,李润祺
稳稳的幸福 - (电影《越来越好之村晚》主题曲),陈奕迅
遐想,郑润泽
红色高跟鞋 - (电影《爱情呼叫转移2》主题曲),蔡健雅
爱人错过 - (Somewhere in time),告五人
沉沦与遐想,C.HØPE
我们的歌,王力宏
慢冷 (Live),李荣浩
一程山路,毛不易
小美满 - (电影《热辣滚烫》热辣陪伴曲),周深
Letting Go,蔡健雅
最后一页 - (电视剧《熊猫人》片尾曲),江语晨
总有一天你会出现在我身边,棱镜乐队
拉过勾的 - (电视剧《我家有喜》插曲),陆虎
你 - (想要你的爱),郑润泽
在加纳共和国离婚 (你还爱我吗) - (你还爱我吗？),菲道尔/Dior大颖
相思遥,玉慧同学
如果可以 (Live版),汪苏泷/徐佳莹
晚风,7opy/BT07
IF YOU,BIGBANG
每当我,刘诗人
天外来物,薛之谦
向云端,小霞/海洋Bo
不说 (原来是不说),周公
算了吧,Aioz/刘思达LOFTHESTAR/张天枢
带我去找夜生活,告五人
给你呀（又名：for ya）,蒋小呢
小孩,蒋孜怡
暖一杯茶,邵帅
他只是经过,h3R3/高旭
淘汰,陈奕迅
倒数,G.E.M.邓紫棋
太聪明,陈绮贞
11,队长/黄礼格
after 17,陈绮贞
南风北巷,邵帅
伤心剖半 (把你的心剖开来),邓典
命运,家家
和你,余佳运
天天,陶喆
牵丝戏,银临/Aki阿杰
下坠Falling,Corki刘宗鑫
Dehors - (外面),JORDANN
嗜好,颜人中
这世界那么多人 - (电影《我要我们在一起》主题曲),莫文蔚
红昭愿,音阙诗听
他不懂,张杰
诀别书,邓垚
普通人生,海洋Bo
若把你,Kirsty刘瑾睿
我愿 - (我不愿看到你流泪的眼睛),阿虾
七月七日晴 - (台视九点档偶像剧《心动列车》片尾曲),许慧欣
我的美丽feat.海洋Bo - (你说你受到了不公平),海洋Bo/高睿
爱情转移 - (电影《爱情呼叫转移》主题曲),陈奕迅
你要的全拿走 - (Take Everything You Want),胡彦斌
唱月,李耀阳
Dehors（中法合唱版） - (外面),曾舜晞/JORDANN
谦让 (Live版),张信哲/王靖雯不胖
褪黑素 (Live版),张信哲/江皓南
滥俗的歌,汉堡黄
Kamin - (壁炉),EMIN/JONY
程艾影,赵雷
爱错,王力宏
你在 不在,郭采洁
Call Me Now,Michael Calfan/INNA
直到你降临,阿肆
形容,沈以诚
曼陀罗华 - (记忆中那年我18你16),Sasuke
不如回家喝自来水 (Live版),陈楚生/王赫野
恶作剧,林依晨
谁 (Live版),廖俊涛
你最珍贵 (我会送你红色玫瑰),余超颖/孙伯纶
迷宫,step.jad依加
你，好不好？ - (电视剧《遗憾拼图》片尾曲),周兴哲
致你 - (女声版),yihuik苡慧
素颜,许嵩/何曼婷
无名的人 - (电影《雄狮少年2》主题曲/片尾曲),张韶涵
普通朋友,陶喆
世间美好与你环环相扣,柏松
不将就 - (电影《何以笙箫默》片尾主题曲),李荣浩
暮色回响 (Live版),张碧晨/李承铉
一样的月光,徐佳莹
心如止水,Ice Paper
Once Upon A Time (House Mix),Max Oazo/Moonessa
呓语,毛不易
孤雏,AGA
不要说话,陈奕迅
少一点天分,孙盛希
推开世界的门,杨乃文
我好像在哪见过你 - (动画电影《精灵王座》主题曲),薛之谦
鲜花,回春丹
天下,张杰
莫问归期,蒋雪儿Snow.J
达尔文,林俊杰
情歌,梁静茹
爱我还是他,陶喆
猜不透（说唱版）,卢卢快闭嘴/刘思达LOFTHESTAR
江南 - (River South),林俊杰
不懂她 - (她难过时爱发朋友圈),伍六七
永不失联的爱 - (Unbreakable Love),周兴哲
小孩,苏星婕
Coco Elva Tia,马思唯/JZlee
爱的就是你,刘佳
野人 (Live版),陈粒/孟维来
年少有为,李荣浩
浆果,TINY7
Anyone (say you love me) - (幸福重现),Crystal Bats/TRONICBOX
5:20AM - (我在5:20睡觉13:14准时起),刀酱
别问很可怕,J. Sheon
第三人称,买辣椒也用券
像我这样的人,毛不易
命运 (Live版),汪苏泷/张碧晨
像风一样 - (电视剧《小女花不弃》插曲),薛之谦
我们的歌,刘大拿
阳光下的星星,金海心
修炼爱情 - (Practice Love),林俊杰
那个女孩,宝石Gem
笼 - (电影《消失的她》片尾主题曲),张碧晨
不为谁而作的歌 - (Twilight),林俊杰
下一次爱情来的时候,蔡健雅
妥协,蔡依林
戒烟,李荣浩
沦陷 - (未来的每一天都多爱你一遍),JuggShots
Everywhere We Go - (我们到过的地方),陈冠希/MC仁/厨房仔/应采儿
再见莫妮卡,彭席彦/Franky弗兰奇
