1,肖申克的救赎,9.7
2,霸王别姬,9.6
3,控方证人,9.6
4,泰坦尼克号,9.5
5,阿甘正传,9.5
6,美丽人生,9.5
7,辛德勒的名单,9.5
8,茶馆,9.6
9,这个杀手不太冷,9.4
10,千与千寻,9.4
11,盗梦空间,9.4
12,星际穿越,9.4
13,楚门的世界,9.4
14,忠犬八公的故事,9.4
15,大闹天宫,9.4
16,背靠背，脸对脸,9.5
17,十二怒汉,9.4
18,无间道,9.3
19,高山下的花环,9.5
20,海上钢琴师,9.3
21,末代皇帝,9.3
22,活着,9.3
23,放牛班的春天,9.3
24,触不可及,9.3
25,鬼子来了,9.3
26,教父,9.3
27,熔炉,9.3
28,指环王3：王者无敌,9.3
29,乱世佳人,9.3
30,素媛,9.3
31,海蒂和爷爷,9.3
32,钢琴家,9.3
33,教父2,9.3
34,三傻大闹宝莱坞,9.2
35,当幸福来敲门,9.2
36,饮食男女,9.2
37,蝙蝠侠：黑暗骑士,9.2
38,摩登时代,9.3
39,指环王2：双塔奇兵,9.2
40,死亡诗社,9.2
41,芙蓉镇,9.3
42,天堂电影院,9.2
43,辩护人,9.2
44,穿条纹睡衣的男孩,9.2
45,窃听风暴,9.2
46,横空出世,9.4
47,小鞋子,9.2
48,少年派的奇幻漂流,9.1
49,怦然心动,9.1
50,七武士,9.3
51,飞屋环游记,9.1
52,猫鼠游戏,9.1
53,何以为家,9.1
54,好东西,9.1
55,罗马假日,9.1
56,闻香识女人,9.1
57,指环王1：护戒使者,9.1
58,美丽心灵,9.1
59,一一,9.1
60,拯救大兵瑞恩,9.1
61,音乐之声,9.1
62,两杆大烟枪,9.1
63,飞越疯人院,9.1
64,南海十三郎,9.3
65,城市之光,9.3
66,美国往事,9.1
67,我不是药神,9.0
68,狩猎,9.1
69,让子弹飞,9.0
70,未麻的部屋,9.1
71,摔跤吧！爸爸,9.0
72,忠犬八公物语,9.2
73,无人知晓,9.1
74,春光乍泄,9.0
75,完美的世界,9.1
76,本杰明·巴顿奇事,9.0
77,搏击俱乐部,9.0
78,心灵捕手,9.0
79,喜宴,9.0
80,超脱,9.0
81,城南旧事,9.1
82,小森林 夏秋篇,9.0
83,玛丽和马克思,9.0
84,绿皮书,8.9
85,教父3,9.0
86,小森林 冬春篇,9.0
87,无间道(正序版),9.2
88,我是山姆,9.0
89,控方证人,9.4
90,情书,8.9
91,甜蜜蜜,8.9
92,生活多美好,9.3
93,禁闭岛,8.9
94,西西里的美丽传说,8.9
95,布达佩斯大饭店,8.9
96,蝴蝶效应,8.9
97,沉默的羔羊,8.9
98,上帝之城,9.0
99,致命魔术,8.9
100,低俗小说,8.9
101,致命ID,8.9
102,末路狂花,9.0
103,杀人回忆,8.9
104,蝙蝠侠：黑暗骑士崛起,8.9
105,入殓师,8.9
106,菊次郎的夏天,8.9
107,牧马人,9.1
108,爱在日落黄昏时,8.9
109,牯岭街少年杀人事件,8.9
110,第六感,8.9
111,7号房的礼物,8.9
112,可可西里,8.9
113,东京教父,9.0
114,勇敢的心,8.9
115,一个叫欧维的男人决定去死,8.9
116,机器人之梦,9.0
117,侧耳倾听,8.9
118,新世界,8.9
119,爱在午夜降临前,8.9
120,悲情城市,9.0
121,莫娣,9.1
122,东京物语,9.1
123,喜剧之王,8.8
124,绿里奇迹,8.9
125,重庆森林,8.8
126,寄生虫,8.8
127,你看起来好像很好吃,8.9
128,卢旺达饭店,8.9
129,看不见的客人,8.8
130,花样年华,8.8
131,阳光灿烂的日子,8.8
132,心迷宫,8.8
133,七宗罪,8.8
134,无间道2,8.8
135,纵横四海,8.8
136,黑镜：圣诞特别篇,9.1
137,请以你的名字呼唤我,8.8
138,奥本海默,8.8
139,断背山,8.8
140,爱在黎明破晓前,8.8
141,被嫌弃的松子的一生,8.8
142,告白,8.8
143,模仿游戏,8.8
144,被解救的姜戈,8.8
145,我爱你,9.0
146,盲井,8.9
147,阳光姐妹淘,8.8
148,幸福终点站,8.8
149,大鱼,8.8
150,大红灯笼高高挂,8.8
151,萤火之森,8.8
152,隐藏人物,8.9
153,遥望南方的童年,9.3
154,灿烂人生,9.3
155,海街日记,8.8
156,达拉斯买家俱乐部,8.8
157,荒蛮故事,8.8
158,偷自行车的人,9.1
159,枪火,8.8
160,恐怖分子,9.0
161,出走的决心,8.8
162,天堂回信,9.2
163,地球上的星星,8.9
164,房间,8.8
165,东邪西毒：终极版,8.8
166,变脸,9.1
167,色，戒,8.7
168,大独裁者,9.2
169,盲山,8.8
170,赛德克·巴莱,8.8
171,赛德克·巴莱(上)：太阳旗,8.9
172,九品芝麻官,8.7
173,罗生门,8.8
174,沉静如海,9.1
175,千钧一发,8.8
176,剪刀手爱德华,8.7
177,小丑,8.7
178,岁月神偷,8.7
179,消失的爱人,8.7
180,天使爱美丽,8.7
181,大佛普拉斯,8.7
182,步履不停,8.8
183,三块广告牌,8.7
184,傲慢与偏见,8.7
185,小偷家族,8.7
186,过年,9.0
187,千年女优,8.8
188,魂断蓝桥,8.8
189,血战钢锯岭,8.7
190,赛德克·巴莱(下)：彩虹桥,8.9
191,恐怖直播,8.7
192,爱尔兰人,8.8
193,聚焦,8.8
194,勇士,8.9
195,泳者之心,9.0
196,记忆碎片,8.7
197,一次别离,8.8
198,那山那人那狗,8.8
199,百万美元宝贝,8.8
200,无耻混蛋,8.7
201,遗愿清单,8.7
202,人工智能,8.7
203,首尔之春,8.8
204,姥姥的外孙,8.8
205,特工,8.8
206,我们俩,8.8
207,地下,9.2
208,雨人,8.7
209,萤火虫之墓,8.7
210,血钻,8.7
211,战争之王,8.7
212,梦之安魂曲,8.8
213,悲惨世界,8.7
214,坠落的审判,8.7
215,共同警备区,8.9
216,弱点,8.7
217,横道世之介,8.8
218,东邪西毒,8.6
219,相助,8.9
220,奇迹男孩,8.6
221,英雄本色,8.6
222,青蛇,8.6
223,四百击,8.9
224,燃情岁月,8.7
225,血观音,8.6
226,童年往事,8.9
227,八恶人,8.7
228,黑天鹅,8.6
229,浪潮,8.7
230,贫民窟的百万富翁,8.6
231,精武英雄,8.7
232,谁先爱上他的,8.6
233,花束般的恋爱,8.6
234,阳光普照,8.6
235,波西米亚狂想曲,8.6
236,影武者,9.1
237,爆裂鼓手,8.6
238,切腹,9.4
239,洛城机密,8.8
240,帝国的毁灭,8.9
241,海边的曼彻斯特,8.6
242,刺猬的优雅,8.8
243,白日梦想家,8.6
244,廊桥遗梦,8.7
245,爱·回家,9.0
246,伴我同行,8.9
247,燃烧女子的肖像,8.7
248,卡萨布兰卡,8.7
249,暗战,8.6
250,朗读者,8.6
251,万箭穿心,8.6
252,天水围的日与夜,8.7
253,攻壳机动队2：无罪,9.1
254,比海更深,8.7
255,战场上的快乐圣诞,8.8
256,超感猎杀：完结特别篇,9.2
257,蝙蝠侠：侠影之谜,8.6
258,奇爱博士,8.9
259,猜火车,8.6
260,赎罪,8.6
261,落叶归根,8.6
262,伦敦一家人,8.9
263,蓝风筝,8.9
264,穿越时空的少女,8.6
265,发条橙,8.6
266,82年生的金智英,8.6
267,叫我第一名,8.7
268,坠入,8.8
269,女人，四十,8.9
270,大决战之辽沈战役,9.2
271,麦兜故事,8.6
272,E.T.外星人,8.6
273,你的名字。,8.5
274,神女,9.1
275,时时刻刻,8.7
276,恋恋风尘,8.7
277,蓝白红三部曲之红,8.8
278,复仇者联盟4：终局之战,8.5
279,燕尾蝶,8.7
280,初恋这件小事,8.5
281,阿飞正传,8.5
282,乱,8.9
283,撞车,8.6
284,1917,8.5
285,恐怖游轮,8.5
286,公民凯恩,8.8
287,荒岛余生,8.6
288,如父如子,8.7
289,熊出没之过年,8.9
290,金福南杀人事件始末,8.6
291,火星救援,8.5
292,真爱至上,8.5
293,小武,8.6
294,沙漠之花,8.8
295,困在时间里的父亲,8.6
296,误杀瞒天记,8.6
297,钢的琴,8.5
298,恋恋笔记本,8.5
299,洞,9.2
300,无言的山丘,9.2
301,独立时代,8.8
302,香水,8.5
303,大卫·戈尔的一生,8.6
304,胭脂扣,8.5
305,跳出我天地,8.8
306,家有喜事,8.5
307,网络谜踪,8.5
308,斯隆女士,8.8
309,角斗士,8.6
310,海盗电台,8.6
311,完美陌生人,8.5
312,小姐,8.5
313,红高粱,8.5
314,出租车司机,8.6
315,赌神,8.5
316,神探夏洛克：最后的誓言,9.0
317,阮玲玉,8.6
318,极速风流,8.7
319,土拨鼠之日,8.6
320,荒野生存,8.6
321,有话好好说,8.5
322,我能说,8.8
323,黄海,8.5
324,多哥,8.8
325,生之欲,9.3
326,我们天上见,8.7
327,至暗时刻,8.5
328,与狼共舞,8.9
329,梁祝,8.6
330,怪物,8.6
331,笑傲江湖2：东方不败,8.5
332,开心家族,8.6
333,这个男人来自地球,8.5
334,哪吒之魔童降世,8.4
335,寂静人生,9.0
336,光荣之路,9.1
337,美国丽人,8.5
338,我在伊朗长大,8.7
339,婚姻故事,8.5
340,风声,8.4
341,爱乐之城,8.4
342,无人区,8.4
343,隐入尘烟,8.4
344,尼罗河上的惨案,8.6
345,三毛从军记,8.6
346,亲爱的,8.4
347,卧虎藏龙,8.4
348,莫里斯,8.8
349,英国病人,8.5
350,楢山节考,9.0
351,月球,8.5
352,暖暖内含光,8.5
353,蓝色大门,8.4
354,东方快车谋杀案,8.6
355,敦刻尔克,8.4
356,十二公民,8.4
357,小城之春,8.7
358,自梳,8.7
359,极速车王,8.5
360,国王的演讲,8.4
361,再见列宁,8.8
362,蓝宇,8.4
363,大空头,8.5
364,桃姐,8.4
365,太阳照常升起,8.4
366,面子,8.8
367,大都会,9.1
368,一级恐惧,8.5
369,启示,8.7
370,中央车站,8.7
371,至爱梵高·星空之谜,8.5
372,岁月的童话,8.6
373,碧海蓝天,8.6
374,寻子遇仙记,9.2
375,小萝莉的猴神大叔,8.4
376,第九区,8.4
377,健听女孩,8.6
378,热天午后,8.7
379,不一样的天空,8.6
380,少年时代,8.5
381,穆赫兰道,8.4
382,她,8.4
383,阿郎的故事,8.5
384,全金属外壳,8.6
385,自闭历程,8.9
386,假如爱有天意,8.4
387,妇女参政论者,9.0
388,黑水,8.6
389,狼的孩子雨和雪,8.6
390,黑社会,8.4
391,费城故事,8.7
392,堕落天使,8.4
393,麻将,8.7
394,黄飞鸿,8.4
395,野草莓,8.8
396,花火,8.6
397,英雄本色2,8.4
398,走出非洲,8.7
399,驴得水,8.3
400,莫扎特传,8.7
401,秋天的童话,8.5
402,老无所依,8.4
403,西线无战事,8.5
404,奇迹,8.8
405,用心棒,9.0
406,金陵十三钗,8.3
407,天国王朝,8.6
408,孙子从美国来,8.5
409,烈日灼心,8.3
410,西游记之大圣归来,8.3
411,黑炮事件,8.7
412,登堂入室,8.5
413,哪啊哪啊神去村,8.5
414,万物理论,8.4
415,安妮·霍尔,8.6
416,椒麻堂会,8.6
417,卡罗尔,8.4
418,三峡好人,8.4
419,蝴蝶,8.6
420,雄狮少年,8.3
421,推手,8.4
422,天狗,8.8
423,年少日记,8.4
424,乡愁,9.1
425,盗钥匙的方法,8.5
426,阿Q正传,8.8
427,喋血双雄,8.5
428,阿黛尔的生活,8.4
429,比利·林恩的中场战事,8.3
430,哀乐中年,9.3
431,头脑特工队2,8.4
432,绿洲,8.7
433,精英部队2：大敌当前,8.7
434,追击者,8.4
435,秒速5厘米,8.3
436,监狱风云,8.4
437,芬奇,8.4
438,Hello！树先生,8.3
439,百鸟朝凤,8.3
440,南极大冒险,8.7
441,机器管家,8.6
442,坏孩子的天空,8.6
443,洛奇,8.8
444,银翼杀手2049,8.3
445,地雷区,8.7
446,天若有情,8.4
447,蓝白红三部曲之蓝,8.5
448,垫底辣妹,8.3
449,巴斯特·斯克鲁格斯的歌谣,8.5
450,孟买酒店,8.4
451,雾中风景,9.0
452,我的野蛮女友,8.3
453,嫌疑人X的献身,8.4
454,日落大道,8.8
455,那年夏天，宁静的海,8.6
456,从海底出击,9.1
457,天注定,8.3
458,金刚狼3：殊死一战,8.3
459,导盲犬小Q,8.5
460,鬼妈妈,8.4
461,卡比利亚之夜,9.1
462,最佳出价,8.4
463,思悼,8.5
464,老爷车,8.6
465,国际市场,8.6
466,兵临城下,8.4
467,盗火线,8.5
468,弗里达,8.7
469,天伦之旅,8.6
470,僵尸新娘,8.3
471,王牌对王牌,8.5
472,百变狸猫,8.6
473,紫日,8.5
474,永恒和一日,9.1
475,我的1919,8.6
476,春夏秋冬又一春,8.5
477,萨利机长,8.3
478,芝加哥七君子审判,8.6
479,薄荷糖,8.6
480,少年的你,8.2
481,十二怒汉,9.3
482,乔乔的异想世界,8.3
483,鳄鱼波鞋走天涯,9.1
484,好家伙,8.5
485,结婚礼服,8.6
486,顽主,8.4
487,午夜巴黎,8.3
488,面纱,8.3
489,追梦赤子心,8.8
490,魔鬼代言人,8.4
491,昨天,8.7
492,老男孩,8.3
493,黑社会2：以和为贵,8.3
494,相爱相亲,8.3
495,一代宗师,8.2
496,爱,8.6
497,爱在暹罗,8.3
498,换子疑云,8.4
499,少年斯派维的奇异旅行,8.5
500,夜访吸血鬼,8.3
501,成为简·奥斯汀,8.3
502,立春,8.3
503,天下无贼,8.2
504,现代启示录,8.5
505,狗十三,8.2
506,暴裂无声,8.2
507,曾经,8.3
508,铁甲钢拳,8.3
509,幸福的拉扎罗,8.5
510,秋日奏鸣曲,9.1
511,阳光小美女,8.3
512,飓风营救,8.3
513,冒牌上尉,8.6
514,天才少女,8.3
515,茜茜公主,8.5
516,镜子,9.0
517,黄飞鸿之二：男儿当自强,8.3
518,穿普拉达的女王,8.2
519,天浴,8.4
520,天才枪手,8.2
521,东京家族,8.8
522,为奴十二年,8.3
523,冬冬的假期,8.8
524,喜丧,8.8
525,狗镇,8.4
526,苦月亮,8.4
527,无间道3：终极无间,8.2
528,十二夜,8.3
529,红鳉鱼,9.0
530,一九四二,8.2
531,师父,8.2
532,丹麦女孩,8.3
533,无主之作,8.6
534,伴你高飞,8.8
535,大决战之淮海战役,9.0
536,单身男子,8.5
537,百元之恋,8.3
538,理智与情感,8.4
539,姊姊妹妹站起来,9.2
540,布达佩斯之恋,8.6
541,嘉年华,8.2
542,集结号,8.2
543,魔术师,8.6
544,社交网络,8.2
545,苏州河,8.2
546,人鬼情未了,8.3
547,月升王国,8.4
548,X战警：逆转未来,8.2
549,梦,8.7
550,剃头匠,9.2
551,永不妥协,8.5
552,猩球崛起,8.2
553,美国X档案,8.5
554,我是传奇,8.2
555,暗花,8.3
556,普罗旺斯的夏天,8.4
557,K星异客,8.5
558,斗牛,8.2
559,杰伊·比姆,8.7
560,站台,8.4
561,铁拳男人,8.8
562,独自等待,8.2
563,桃色公寓,8.8
564,天佑鲍比,8.9
565,洗澡,8.4
566,兹山鱼谱,8.8
567,大路,8.9
568,焦土之城,8.6
569,X战警：第一战,8.2
570,诗,8.7
571,编舟记,8.6
572,夜行者,8.3
573,年会不能停！,8.1
574,那些年，我们一起追的女孩,8.1
575,爱情神话,8.1
576,小岛惊魂,8.2
577,完美的日子,8.5
578,超时空接触,8.4
579,追风筝的人,8.2
580,天才瑞普利,8.3
581,逃离德黑兰,8.2
582,黄飞鸿之三：狮王争霸,8.2
583,危情十日,8.5
584,关于我母亲的一切,8.6
585,跛豪,8.3
586,利刃出鞘,8.1
587,蓝白红三部曲之白,8.4
588,起风了,8.2
589,我的父亲母亲,8.2
590,八月迷情,8.3
591,情人,8.2
592,如晴天，似雨天,8.3
593,云图,8.1
594,李米的猜想,8.1
595,听说,8.1
596,孔雀,8.2
597,一树梨花压海棠,8.2
598,骗中骗,8.7
599,归来,8.1
600,当哈利遇到莎莉,8.3
1,肖申克的救赎,9.7
2,霸王别姬,9.6
3,控方证人,9.6
4,泰坦尼克号,9.5
5,阿甘正传,9.5
6,美丽人生,9.5
7,辛德勒的名单,9.5
8,茶馆,9.6
9,这个杀手不太冷,9.4
10,千与千寻,9.4
11,盗梦空间,9.4
12,星际穿越,9.4
13,楚门的世界,9.4
14,忠犬八公的故事,9.4
15,大闹天宫,9.4
16,背靠背，脸对脸,9.5
17,十二怒汉,9.4
18,无间道,9.3
19,高山下的花环,9.5
20,海上钢琴师,9.3
21,末代皇帝,9.3
22,活着,9.3
23,放牛班的春天,9.3
24,触不可及,9.3
25,鬼子来了,9.3
26,教父,9.3
27,熔炉,9.3
28,指环王3：王者无敌,9.3
29,乱世佳人,9.3
30,素媛,9.3
31,海蒂和爷爷,9.3
32,钢琴家,9.3
33,教父2,9.3
34,三傻大闹宝莱坞,9.2
35,当幸福来敲门,9.2
36,饮食男女,9.2
37,蝙蝠侠：黑暗骑士,9.2
38,摩登时代,9.3
39,指环王2：双塔奇兵,9.2
40,死亡诗社,9.2
41,芙蓉镇,9.3
42,天堂电影院,9.2
43,辩护人,9.2
44,穿条纹睡衣的男孩,9.2
45,窃听风暴,9.2
46,横空出世,9.4
47,小鞋子,9.2
48,少年派的奇幻漂流,9.1
49,怦然心动,9.1
50,七武士,9.3
51,飞屋环游记,9.1
52,猫鼠游戏,9.1
53,何以为家,9.1
54,好东西,9.1
55,罗马假日,9.1
56,闻香识女人,9.1
57,指环王1：护戒使者,9.1
58,美丽心灵,9.1
59,一一,9.1
60,拯救大兵瑞恩,9.1
61,音乐之声,9.1
62,两杆大烟枪,9.1
63,飞越疯人院,9.1
64,南海十三郎,9.3
65,城市之光,9.3
66,美国往事,9.1
67,我不是药神,9.0
68,狩猎,9.1
69,让子弹飞,9.0
70,未麻的部屋,9.1
71,摔跤吧！爸爸,9.0
72,忠犬八公物语,9.2
73,无人知晓,9.1
74,春光乍泄,9.0
75,完美的世界,9.1
76,本杰明·巴顿奇事,9.0
77,搏击俱乐部,9.0
78,心灵捕手,9.0
79,喜宴,9.0
80,超脱,9.0
81,城南旧事,9.1
82,小森林 夏秋篇,9.0
83,玛丽和马克思,9.0
84,绿皮书,8.9
85,教父3,9.0
86,小森林 冬春篇,9.0
87,无间道(正序版),9.2
88,我是山姆,9.0
89,控方证人,9.4
90,情书,8.9
91,甜蜜蜜,8.9
92,生活多美好,9.3
93,禁闭岛,8.9
94,西西里的美丽传说,8.9
95,布达佩斯大饭店,8.9
96,蝴蝶效应,8.9
97,沉默的羔羊,8.9
98,上帝之城,9.0
99,致命魔术,8.9
100,低俗小说,8.9
101,致命ID,8.9
102,末路狂花,9.0
103,杀人回忆,8.9
104,蝙蝠侠：黑暗骑士崛起,8.9
105,入殓师,8.9
106,菊次郎的夏天,8.9
107,牧马人,9.1
108,爱在日落黄昏时,8.9
109,牯岭街少年杀人事件,8.9
110,第六感,8.9
111,7号房的礼物,8.9
112,可可西里,8.9
113,东京教父,9.0
114,勇敢的心,8.9
115,一个叫欧维的男人决定去死,8.9
116,机器人之梦,9.0
117,侧耳倾听,8.9
118,新世界,8.9
119,爱在午夜降临前,8.9
120,悲情城市,9.0
121,莫娣,9.1
122,东京物语,9.1
123,喜剧之王,8.8
124,绿里奇迹,8.9
125,重庆森林,8.8
126,寄生虫,8.8
127,你看起来好像很好吃,8.9
128,卢旺达饭店,8.9
129,看不见的客人,8.8
130,花样年华,8.8
131,阳光灿烂的日子,8.8
132,心迷宫,8.8
133,七宗罪,8.8
134,无间道2,8.8
135,纵横四海,8.8
136,黑镜：圣诞特别篇,9.1
137,请以你的名字呼唤我,8.8
138,奥本海默,8.8
139,断背山,8.8
140,爱在黎明破晓前,8.8
